,cond,dist,id,sent,subj,verb,pc,surprisal_Albert,surprisal_BERT,surprisal_gpt2,surprisal_roBERTa
0,pl_pl,cup,1,Sue remembered the plate that the butler with the cup accidently shattered today in the dining room.,plate,shattered,What Sue remembered was the plate that the butler with the cup accidently shattered today in the dining room.,21.976890563964844,21.931760787963867,11.645931243896484,13.770034790039062
1,impl_pl,cup,1,Sue remembered the letter that the butler with the cup accidently shattered today in the dining room.,letter,shattered,What Sue remembered was the letter that the butler with the cup accidently shattered today in the dining room.,18.840957641601562,22.718624114990234,15.05032730102539,20.790477752685547
2,pl_impl,tie,1,Sue remembered the plate that the butler with the tie accidently shattered today in the dining room.,plate,shattered,What Sue remembered was the plate that the butler with the tie accidently shattered today in the dining room.,23.97206687927246,24.057817459106445,12.913042068481445,16.47512435913086
3,impl_impl,tie,1,Sue remembered the letter that the butler with the tie accidently shattered today in the dining room.,letter,shattered,What Sue remembered was the letter that the butler with the tie accidently shattered today in the dining room.,21.727901458740234,24.613208770751953,16.351320266723633,22.839332580566406
4,pl_pl,chair,2,John noticed the tent that the camper by the chair very quietly moved before going off to sleep.,tent,moved,What John noticed was the tent that the camper by the chair very quietly moved before going off to sleep.,29.75465202331543,8.943528175354004,4.626626968383789,6.725223541259766
5,impl_pl,chair,2,John noticed the tree that the camper by the chair very quietly moved before going off to sleep.,tree,moved,x,29.548236846923828,10.157697677612305,4.785696983337402,4.300591945648193
6,pl_impl,river,2,John noticed the tent that the camper by the river very quietly moved before going off to sleep.,tent,moved,What John noticed was the tent that the camper by the river very quietly moved before going off to sleep.,29.735794067382812,11.0602388381958,5.738213539123535,6.868013381958008
7,impl_impl,river,2,John noticed the tree that the camper by the river very quietly moved before going off to sleep.,tree,moved,What John noticed was the tree that the camper by the river very quietly moved before going off to sleep.,30.1807861328125,10.988359451293945,6.064021587371826,4.598934650421143
8,pl_pl,flowers,3,Jane saw the tree that the lady by the flowers thoughtfully planted a number of years earlier.,tree,planted,What Jane saw was the tree that the lady by the flowers thoughtfully planted a number of years earlier.,32.9754638671875,15.728292465209961,6.003164768218994,25.816452026367188
9,impl_pl,flowers,3,Jane saw the tent that the lady by the flowers thoughtfully planted a number of years earlier.,tent,planted,What Jane saw was the tent that the lady by the flowers thoughtfully planted a number of years earlier.,28.610565185546875,15.399890899658203,8.449970245361328,27.63018798828125
10,pl_impl,fence,3,Jane saw the tree that the lady by the fence thoughtfully planted a number of years earlier.,tree,planted,What Jane saw was the tree that the lady by the fence thoughtfully planted a number of years earlier.,24.302217483520508,13.080801010131836,7.074443817138672,18.968982696533203
11,impl_impl,fence,3,Jane saw the tent that the lady by the fence thoughtfully planted a number of years earlier.,tent,planted,What Jane saw was the tent that the lady by the fence thoughtfully planted a number of years earlier.,25.414461135864258,17.21120834350586,9.793641090393066,21.02626609802246
12,pl_pl,food,4,Jim saw the chicken that the chef by the food very expertly cooked despite all of the pressure.,chicken,cooked,What Jim saw was the chicken that the chef by the food very expertly cooked despite all of the pressure.,23.929927825927734,20.175819396972656,2.650923013687134,21.160724639892578
13,impl_pl,food,4,Jim saw the cutlery that the chef by the food very expertly cooked despite all of the pressure.,cutlery,cooked,What Jim saw was the cutlery that the chef by the food very expertly cooked despite all of the pressure.,21.44717788696289,21.01551628112793,4.814784049987793,26.89832878112793
14,pl_impl,sink,4,Jim saw the chicken that the chef by the sink very expertly cooked despite all of the pressure.,chicken,cooked,What Jim saw was the chicken that the chef by the sink very expertly cooked despite all of the pressure.,23.313846588134766,19.13986587524414,3.058692216873169,12.922521591186523
15,impl_impl,sink,4,Jim saw the cutlery that the chef by the sink very expertly cooked despite all of the pressure.,cutlery,cooked,What Jim saw was the cutlery that the chef by the sink very expertly cooked despite all of the pressure.,23.796974182128906,20.415523529052734,5.578225135803223,17.94720458984375
16,pl_pl,crops,5,Vicky noticed the corn that the farmer by the crops very recently harvested with a big new tractor.,corn,harvested,What Vicky noticed was the corn that the farmer by the crops very recently harvested with a big new tractor.,26.12668800354004,19.076997756958008,4.393459320068359,21.182512283325195
17,impl_pl,crops,5,Vicky noticed the gate that the farmer by the crops very recently harvested with a big new tractor.,gate,harvested,What Vicky noticed was the gate that the farmer by the crops very recently harvested with a big new tractor.,21.37135887145996,18.40184211730957,8.752739906311035,25.543954849243164
18,pl_impl,fence,5,Vicky noticed the corn that the farmer by the fence very recently harvested with a big new tractor.,corn,harvested,What Vicky noticed was the corn that the farmer by the fence very recently harvested with a big new tractor.,25.97607421875,17.483226776123047,4.9468793869018555,9.74158000946045
19,impl_impl,fence,5,Vicky noticed the gate that the farmer by the fence very recently harvested with a big new tractor.,gate,harvested,What Vicky noticed was the gate that the farmer by the fence very recently harvested with a big new tractor.,21.35089111328125,20.346372604370117,14.721602439880371,26.593345642089844
20,pl_pl,car,6,Pauline saw the van that the man by the car very carefully drove despite all the bad traffic.,van,drove,What Pauline saw was the van that the man by the car very carefully drove despite all the bad traffic.,28.121322631835938,20.78614044189453,4.258123874664307,11.498494148254395
21,impl_pl,car,6,Pauline saw the box that the man by the car very carefully drove despite all the bad traffic.,box,drove,What Pauline saw was the box that the man by the car very carefully drove despite all the bad traffic.,23.51639747619629,21.977325439453125,8.785554885864258,12.5960111618042
22,pl_impl,bin,6,Pauline saw the van that the man by the bin very carefully drove despite all the bad traffic.,van,drove,What Pauline saw was the van that the man by the bin very carefully drove despite all the bad traffic.,26.599090576171875,20.544788360595703,5.06519079208374,11.218668937683105
23,impl_impl,bin,6,Pauline saw the box that the man by the bin very carefully drove despite all the bad traffic.,box,drove,What Pauline saw was the box that the man by the bin very carefully drove despite all the bad traffic.,21.567567825317383,21.56727409362793,10.632011413574219,12.701774597167969
24,pl_pl,money,7,Gregory remembered the diamond that the robber with the money very secretly stole late at night last week.,diamond,stole,What Gregory remembered was the diamond that the robber with the money very secretly stole late at night last week.,27.440969467163086,12.20209789276123,4.334925174713135,22.0190486907959
25,impl_pl,money,7,Gregory remembered the house that the robber with the money very secretly stole late at night last week.,house,stole,What Gregory remembered was the house that the robber with the money very secretly stole late at night last week.,29.842533111572266,13.720478057861328,5.4307050704956055,23.055662155151367
26,pl_impl,cough,7,Gregory remembered the diamond that the robber with the cough very secretly stole late at night last week.,diamond,stole,What Gregory remembered was the diamond that the robber with the cough very secretly stole late at night last week.,26.87834930419922,11.057995796203613,5.553112030029297,19.908967971801758
27,impl_impl,cough,7,Gregory remembered the house that the robber with the cough very secretly stole late at night last week.,house,stole,What Gregory remembered was the house that the robber with the cough very secretly stole late at night last week.,31.270292282104492,13.585197448730469,7.085149765014648,23.60244369506836
28,pl_pl,script,8,Jessica liked the poem that the student with the script passionately recited a few hours ago today.,poem,recited,What Jessica liked was the poem that the student with the script passionately recited a few hours ago today.,28.261592864990234,16.284448623657227,,
29,impl_pl,script,8,Jessica liked the pen that the student with the script passionately recited a few hours ago today.,pen,recited,What Jessica liked was the pen that the student with the script passionately recited a few hours ago today.,32.74580383300781,18.56804656982422,,
30,pl_impl,pencil,8,Jessica liked the poem that the student with the pencil passionately recited a few hours ago today.,poem,recited,What Jessica liked was the poem that the student with the pencil passionately recited a few hours ago today.,28.9788818359375,16.886606216430664,,
31,impl_impl,pencil,8,Jessica liked the pen that the student with the pencil passionately recited a few hours ago today.,pen,recited,What Jessica liked was the pen that the student with the pencil passionately recited a few hours ago today.,30.451147079467773,21.288619995117188,,
32,pl_pl,tree,9,Matthew remembered the wood that the man by the tree quite expertly chopped to help build a fire.,wood,chopped,What Matthew remembered was the wood that the man by the tree quite expertly chopped to help build a fire.,23.312320709228516,19.501907348632812,7.351855278015137,8.194744110107422
33,impl_pl,tree,9,Matthew remembered the pond that the man by the tree quite expertly chopped to help build a fire.,pond,chopped,What Matthew remembered was the pond that the man by the tree quite expertly chopped to help build a fire.,24.73649024963379,22.00387954711914,10.329946517944336,19.128713607788086
34,pl_impl,lake,9,Matthew remembered the wood that the man by the lake quite expertly chopped to help build a fire.,wood,chopped,What Matthew remembered was the wood that the man by the lake quite expertly chopped to help build a fire.,19.400466918945312,20.977109909057617,7.6526570320129395,8.404426574707031
35,impl_impl,lake,9,Matthew remembered the pond that the man by the lake quite expertly chopped to help build a fire.,pond,chopped,What Matthew remembered was the pond that the man by the lake quite expertly chopped to help build a fire.,23.157573699951172,22.455564498901367,11.293201446533203,18.6997013092041
36,pl_pl,report,10,Bernadette saw the email that the manager with the report very hastily wrote earlier in a real hurry.,email,wrote,What Bernadette saw was the email that the manager with the report very hastily wrote earlier in a real hurry.,22.186410903930664,14.495817184448242,4.854129314422607,18.448251724243164
37,impl_pl,report,10,Bernadette saw the laptop that the manager with the report very hastily wrote earlier in a real hurry.,laptop,wrote,What Bernadette saw was the laptop that the manager with the report very hastily wrote earlier in a real hurry.,21.71282386779785,14.30572509765625,7.181289196014404,21.634483337402344
38,pl_impl,office,10,Bernadette saw the email that the manager with the office very hastily wrote earlier in a real hurry.,email,wrote,What Bernadette saw was the email that the manager with the office very hastily wrote earlier in a real hurry.,20.47972297668457,16.106321334838867,5.1797871589660645,15.10257339477539
39,impl_impl,office,10,Bernadette saw the laptop that the manager with the office very hastily wrote earlier in a real hurry.,laptop,wrote,What Bernadette saw was the laptop that the manager with the office very hastily wrote earlier in a real hurry.,20.98427963256836,16.034025192260742,8.48074722290039,20.372703552246094
40,pl_pl,house,11,Mary noticed the garage that the couple by the house very cleverly built a couple of years earlier.,garage,built,What Mary noticed was the garage that the couple by the house very cleverly built a couple of years earlier.,21.065465927124023,7.683465480804443,3.3265364170074463,13.555571556091309
41,impl_pl,house,11,Mary noticed the flower that the couple by the house very cleverly built a couple of years earlier.,flower,built,What Mary noticed was the flower that the couple by the house very cleverly built a couple of years earlier.,20.552703857421875,10.319665908813477,8.39228630065918,23.34911346435547
42,pl_impl,tree,11,Mary noticed the garage that the couple by the tree very cleverly built a couple of years earlier.,garage,built,What Mary noticed was the garage that the couple by the tree very cleverly built a couple of years earlier.,16.96864891052246,7.893716335296631,3.648721218109131,16.93532371520996
43,impl_impl,tree,11,Mary noticed the flower that the couple by the tree very cleverly built a couple of years earlier.,flower,built,What Mary noticed was the flower that the couple by the tree very cleverly built a couple of years earlier.,20.21408462524414,11.743670463562012,8.61878776550293,20.618179321289062
44,pl_pl,rose,12,Nigel saw the daffodil that the guy near the rose very happily watered as the sun shone brightly.,daffodil,watered,What Nigel saw was the daffodil that the guy near the rose very happily watered as the sun shone brightly.,,16.64906883239746,14.230182647705078,28.013734817504883
45,impl_pl,rose,12,Nigel saw the pavement that the guy near the rose very happily watered as the sun shone brightly.,pavement,watered,What Nigel saw was the pavement that the guy near the rose very happily watered as the sun shone brightly.,,18.424938201904297,14.377883911132812,21.597126007080078
46,pl_impl,door,12,Nigel saw the daffodil that the guy near the door very happily watered as the sun shone brightly.,daffodil,watered,What Nigel saw was the daffodil that the guy near the door very happily watered as the sun shone brightly.,,20.2072696685791,15.289250373840332,24.96525764465332
47,impl_impl,door,12,Nigel saw the pavement that the guy near the door very happily watered as the sun shone brightly.,pavement,watered,What Nigel saw was the pavement that the guy near the door very happily watered as the sun shone brightly.,,22.828060150146484,14.292974472045898,23.936153411865234
48,pl_pl,cart,13,Monica saw the trolley that the man by the cart quite hastily pushed while looking for some food.,trolley,pushed,What Monica saw was the trolley that the man by the cart quite hastily pushed while looking for some food.,22.619583129882812,13.019476890563965,7.134815216064453,17.81016731262207
49,impl_pl,cart,13,Monica saw the building that the man by the cart quite hastily pushed while looking for some food.,building,pushed,What Monica saw was the building that the man by the cart quite hastily pushed while looking for some food.,24.02473258972168,11.864237785339355,8.53005599975586,21.07723617553711
50,pl_impl,shop,13,Monica saw the trolley that the man by the shop quite hastily pushed while looking for some food.,trolley,pushed,What Monica saw was the trolley that the man by the shop quite hastily pushed while looking for some food.,24.297935485839844,13.001580238342285,7.827366828918457,19.728914260864258
51,impl_impl,shop,13,Monica saw the building that the man by the shop quite hastily pushed while looking for some food.,building,pushed,What Monica saw was the building that the man by the shop quite hastily pushed while looking for some food.,22.241302490234375,11.821081161499023,9.90570068359375,21.898509979248047
52,pl_pl,meal,14,Julia saw the bread that the lady with the meal quite happily ate during an expensive night out.,bread,ate,What Julia saw was the bread that the lady with the meal quite happily ate during an expensive night out.,10.575713157653809,17.727413177490234,1.7253373861312866,13.364995956420898
53,impl_pl,meal,14,Julia saw the beer that the lady with the meal quite happily ate during an expensive night out.,beer,ate,What Julia saw was the beer that the lady with the meal quite happily ate during an expensive night out.,12.5735502243042,16.381629943847656,3.8199095726013184,15.436622619628906
54,pl_impl,wine,14,Julia saw the bread that the lady with the wine quite happily ate during an expensive night out.,bread,ate,What Julia saw was the bread that the lady with the wine quite happily ate during an expensive night out.,14.036118507385254,14.512018203735352,3.0645687580108643,11.911175727844238
55,impl_impl,wine,14,Julia saw the beer that the lady with the wine quite happily ate during an expensive night out.,beer,ate,What Julia saw was the beer that the lady with the wine quite happily ate during an expensive night out.,10.405926704406738,15.262127876281738,5.926822662353516,14.135066986083984
56,pl_pl,tiles,15,Warren noticed the glass that the girl by the tiles accidently cracked earlier near the kitchen sink.,glass,cracked,What Warren noticed was the glass that the girl by the tiles accidently cracked earlier near the kitchen sink.,30.306201934814453,19.31656265258789,9.018407821655273,15.6885347366333
57,impl_pl,tiles,15,Warren noticed the shirt that the girl by the tiles accidently cracked earlier near the kitchen sink.,shirt,cracked,What Warren noticed was the shirt that the girl by the tiles accidently cracked earlier near the kitchen sink.,32.115394592285156,20.717805862426758,12.876998901367188,30.58407211303711
58,pl_impl,food,15,Warren noticed the glass that the girl by the food accidently cracked earlier near the kitchen sink.,glass,cracked,What Warren noticed was the glass that the girl by the food accidently cracked earlier near the kitchen sink.,29.730329513549805,17.526386260986328,10.139613151550293,21.81635093688965
59,impl_impl,food,15,Warren noticed the shirt that the girl by the food accidently cracked earlier near the kitchen sink.,shirt,cracked,What Warren noticed was the shirt that the girl by the food accidently cracked earlier near the kitchen sink.,24.67481803894043,19.403396606445312,13.755242347717285,29.08405113220215
60,pl_pl,hat,16,Hillary remembered the shirt that the teenager with the hat very happily wore during a big night out.,shirt,wore,What Hillary remembered was the shirt that the teenager with the hat very happily wore during a big night out.,30.373023986816406,12.613557815551758,1.55022132396698,12.039087295532227
61,impl_pl,hat,16,Hillary remembered the glass that the teenager with the hat very happily wore during a big night out.,glass,wore,What Hillary remembered was the glass that the teenager with the hat very happily wore during a big night out.,31.496976852416992,12.122339248657227,5.486673831939697,17.451549530029297
62,pl_impl,pen,16,Hillary remembered the shirt that the teenager with the pen very happily wore during a big night out.,shirt,wore,What Hillary remembered was the shirt that the teenager with the pen very happily wore during a big night out.,31.444252014160156,15.424068450927734,1.7935316562652588,14.488422393798828
