,cond,dist,id,sent,subj,verb,pc,surprisal_Albert,surprisal_BERT,surprisal_gpt2,surprisal_roBERTa
63,impl_impl,pen,16,Hillary remembered the glass that the teenager with the pen very happily wore during a big night out.,glass,wore,What Hillary remembered was the glass that the teenager with the pen very happily wore during a big night out.,32.63759994506836,15.491477966308594,7.554845333099365,17.5277156829834
64,pl_pl,ornament,17,Barry saw the table that the housewife with the ornament carefully dusted an hour or two ago.,table,dusted,What Barry saw was the table that the housewife with the ornament carefully dusted an hour or two ago.,,,,
65,impl_pl,ornament,17,Barry saw the potato that the housewife with the ornament carefully dusted an hour or two ago.,potato,dusted,What Barry saw was the potato that the housewife with the ornament carefully dusted an hour or two ago.,,,,
66,pl_impl,shopping,17,Barry saw the table that the housewife with the shopping carefully dusted an hour or two ago.,table,dusted,What Barry saw was the table that the housewife with the shopping carefully dusted an hour or two ago.,,,,
67,impl_impl,shopping,17,Barry saw the potato that the housewife with the shopping carefully dusted an hour or two ago.,potato,dusted,What Barry saw was the potato that the housewife with the shopping carefully dusted an hour or two ago.,,,,
68,pl_pl,juice,18,Joanna noticed the water that the boy with the juice very stupidly poured during a break at school.,water,poured,What Joanna noticed was the water that the boy with the juice very stupidly poured during a break at school.,25.551027297973633,21.222537994384766,3.725956678390503,16.338531494140625
69,impl_pl,juice,18,Joanna noticed the spoon that the boy with the juice very stupidly poured during a break at school.,spoon,poured,What Joanna noticed was the spoon that the boy with the juice very stupidly poured during a break at school.,21.03012466430664,22.5562686920166,6.362592697143555,24.370420455932617
70,pl_impl,napkin,18,Joanna noticed the water that the boy with the napkin very stupidly poured during a break at school.,water,poured,What Joanna noticed was the water that the boy with the napkin very stupidly poured during a break at school.,25.880277633666992,21.083885192871094,4.167983055114746,24.233478546142578
71,impl_impl,napkin,18,Joanna noticed the spoon that the boy with the napkin very stupidly poured during a break at school.,spoon,poured,What Joanna noticed was the spoon that the boy with the napkin very stupidly poured during a break at school.,24.332721710205078,22.537784576416016,7.499985694885254,29.053281784057617
72,pl_pl,essay,19,Nathan noticed the note that the student with the essay patiently wrote during a very dull class.,note,wrote,What Nathan noticed was the note that the student with the essay patiently wrote during a very dull class.,9.864960670471191,9.126818656921387,3.635380506515503,20.26502799987793
73,impl_pl,essay,19,Nathan noticed the bag that the student with the essay patiently wrote during a very dull class.,bag,wrote,What Nathan noticed was the bag that the student with the essay patiently wrote during a very dull class.,19.8616886138916,11.597771644592285,7.776522636413574,22.4744815826416
74,pl_impl,ruler,19,Nathan noticed the note that the student with the ruler patiently wrote during a very dull class.,note,wrote,What Nathan noticed was the note that the student with the ruler patiently wrote during a very dull class.,14.850295066833496,12.411517143249512,4.229608058929443,22.792551040649414
75,impl_impl,ruler,19,Nathan noticed the bag that the student with the ruler patiently wrote during a very dull class.,bag,wrote,What Nathan noticed was the bag that the student with the ruler patiently wrote during a very dull class.,28.840187072753906,12.206201553344727,9.662178993225098,23.986248016357422
76,pl_pl,magazines,20,Tabitha remembered the newspaper that the lady by the magazines very slowly read while relaxing back at home.,newspaper,read,What Tabitha remembered was the newspaper that the lady by the magazines very slowly read while relaxing back at home.,13.714097023010254,19.16954803466797,7.049158573150635,12.766007423400879
77,impl_pl,magazines,20,Tabitha remembered the candlestick that the lady by the magazines very slowly read while relaxing back at home.,candlestick,read,What Tabitha remembered was the candlestick that the lady by the magazines very slowly read while relaxing back at home.,15.730895042419434,20.71604347229004,9.817153930664062,20.234909057617188
78,pl_impl,fireplace,20,Tabitha remembered the newspaper that the lady by the fireplace very slowly read while relaxing back at home.,newspaper,read,What Tabitha remembered was the newspaper that the lady by the fireplace very slowly read while relaxing back at home.,16.607372283935547,19.97306251525879,7.611435413360596,11.403200149536133
79,impl_impl,fireplace,20,Tabitha remembered the candlestick that the lady by the fireplace very slowly read while relaxing back at home.,candlestick,read,What Tabitha remembered was the candlestick that the lady by the fireplace very slowly read while relaxing back at home.,16.558507919311523,17.538108825683594,10.4157133102417,12.550471305847168
80,pl_pl,bike,21,Tim saw the skateboard that the teenager by the bike dangerously rode without looking where to go.,skateboard,rode,What Tim saw was the skateboard that the teenager by the bike dangerously rode without looking where to go.,6.896797180175781,14.191028594970703,6.295855522155762,28.499460220336914
81,impl_pl,bike,21,Tim saw the cardboard that the teenager by the bike dangerously rode without looking where to go.,cardboard,rode,What Tim saw was the cardboard that the teenager by the bike dangerously rode without looking where to go.,20.026039123535156,14.996357917785645,7.93862771987915,25.683622360229492
82,pl_impl,pond,21,Tim saw the skateboard that the teenager by the pond dangerously rode without looking where to go.,skateboard,rode,What Tim saw was the skateboard that the teenager by the pond dangerously rode without looking where to go.,14.980013847351074,22.090341567993164,7.426689624786377,28.998571395874023
83,impl_impl,pond,21,Tim saw the cardboard that the teenager by the pond dangerously rode without looking where to go.,cardboard,rode,What Tim saw was the cardboard that the teenager by the pond dangerously rode without looking where to go.,26.925683975219727,21.21304702758789,12.304408073425293,27.761310577392578
84,pl_pl,pork,22,Annabelle saw the steak that the cook with the pork quite expertly grilled during the rush at lunch.,steak,grilled,What Annabelle saw was the steak that the cook with the pork quite expertly grilled during the rush at lunch.,,,8.268470764160156,38.354591369628906
85,impl_pl,pork,22,Annabelle saw the knife that the cook with the pork quite expertly grilled during the rush at lunch.,knife,grilled,What Annabelle saw was the knife that the cook with the pork quite expertly grilled during the rush at lunch.,,,14.51440143585205,38.210960388183594
86,pl_impl,fork,22,Annabelle saw the steak that the cook with the fork quite expertly grilled during the rush at lunch.,steak,grilled,What Annabelle saw was the steak that the cook with the fork quite expertly grilled during the rush at lunch.,,,8.258772850036621,30.872844696044922
87,impl_impl,fork,22,Annabelle saw the knife that the cook with the fork quite expertly grilled during the rush at lunch.,knife,grilled,What Annabelle saw was the knife that the cook with the fork quite expertly grilled during the rush at lunch.,,,15.114484786987305,40.25191879272461
88,pl_pl,plane,23,Jake noticed the helicopter that the pilot by the plane rather expertly landed a couple o nights ago.,helicopter,landed,What Jake noticed was the helicopter that the pilot by the plane rather expertly landed a couple o nights ago.,16.66876220703125,16.64037322998047,6.557102203369141,22.867868423461914
89,impl_pl,plane,23,Jake noticed the automobile that the pilot by the plane rather expertly landed a couple o nights ago.,automobile,landed,What Jake noticed was the automobile that the pilot by the plane rather expertly landed a couple o nights ago.,19.35533905029297,17.48432731628418,9.451851844787598,21.791709899902344
90,pl_impl,tank,23,Jake noticed the helicopter that the pilot by the tank rather expertly landed a couple o nights ago.,helicopter,landed,What Jake noticed was the helicopter that the pilot by the tank rather expertly landed a couple o nights ago.,22.062862396240234,17.316564559936523,7.032251834869385,24.629236221313477
91,impl_impl,tank,23,Jake noticed the automobile that the pilot by the tank rather expertly landed a couple o nights ago.,automobile,landed,What Jake noticed was the automobile that the pilot by the tank rather expertly landed a couple o nights ago.,22.372020721435547,19.325973510742188,10.16627311706543,25.422252655029297
92,pl_pl,boat,24,Wendy remembered the yacht that the man with the boat quite confidently sailed on hot and sunny day.,yacht,sailed,What Wendy remembered was the yacht that the man with the boat quite confidently sailed on hot and sunny day.,15.194890975952148,17.49912452697754,6.806005954742432,20.194377899169922
93,impl_pl,boat,24,Wendy remembered the beach that the man with the boat quite confidently sailed on hot and sunny day.,beach,sailed,What Wendy remembered was the beach that the man with the boat quite confidently sailed on hot and sunny day.,17.354171752929688,17.416481018066406,7.508228778839111,20.533496856689453
94,pl_impl,shirt,24,Wendy remembered the yacht that the man with the shirt quite confidently sailed on hot and sunny day.,yacht,sailed,What Wendy remembered was the yacht that the man with the shirt quite confidently sailed on hot and sunny day.,15.038534164428711,19.849700927734375,8.347935676574707,25.705976486206055
95,impl_impl,shirt,24,Wendy remembered the beach that the man with the shirt quite confidently sailed on hot and sunny day.,beach,sailed,What Wendy remembered was the beach that the man with the shirt quite confidently sailed on hot and sunny day.,17.90015983581543,19.871652603149414,10.189016342163086,25.30805778503418
96,pl_pl,guitar,25,Barry saw the piano that the pupil by the guitar passionately played during a recital one day.,piano,played,What Barry saw was the piano that the pupil by the guitar passionately played during a recital one day.,33.619651794433594,11.113630294799805,2.316614866256714,23.14373016357422
97,impl_pl,guitar,25,Barry saw the stage that the pupil by the guitar passionately played during a recital one day.,stage,played,What Barry saw was the stage that the pupil by the guitar passionately played during a recital one day.,27.90247344970703,11.777739524841309,5.733951091766357,21.18690299987793
98,pl_impl,curtain,25,Barry saw the piano that the pupil by the curtain passionately played during a recital one day.,piano,played,What Barry saw was the piano that the pupil by the curtain passionately played during a recital one day.,32.0153694152832,11.24774169921875,3.002007484436035,24.095487594604492
99,impl_impl,curtain,25,Barry saw the stage that the pupil by the curtain passionately played during a recital one day.,stage,played,What Barry saw was the stage that the pupil by the curtain passionately played during a recital one day.,35.92026138305664,13.974837303161621,8.7801513671875,23.287229537963867
100,pl_pl,bread,26,Jessica saw the cupcake that the lady by the bread very carefully baked while in the kitchen today.,cupcake,baked,What Jessica saw was the cupcake that the lady by the bread very carefully baked while in the kitchen today.,32.67721939086914,29.561670303344727,8.40384578704834,17.92428970336914
101,impl_pl,bread,26,Jessica saw the handbag that the lady by the bread very carefully baked while in the kitchen today.,handbag,baked,What Jessica saw was the handbag that the lady by the bread very carefully baked while in the kitchen today.,33.740501403808594,29.507417678833008,14.372753143310547,24.39019203186035
102,pl_impl,kettle,26,Jessica saw the cupcake that the lady by the kettle very carefully baked while in the kitchen today.,cupcake,baked,What Jessica saw was the cupcake that the lady by the kettle very carefully baked while in the kitchen today.,32.883522033691406,31.113466262817383,9.53632640838623,11.415888786315918
103,impl_impl,kettle,26,Jessica saw the handbag that the lady by the kettle very carefully baked while in the kitchen today.,handbag,baked,What Jessica saw was the handbag that the lady by the kettle very carefully baked while in the kitchen today.,33.109466552734375,31.025623321533203,16.03443145751953,19.69085693359375
104,pl_pl,apple,27,Bob noticed the orange that the boy with the apple really slowly peeled after relaxing in the sun.,orange,peeled,What Bob noticed was the orange that the boy with the apple really slowly peeled after relaxing in the sun.,29.015302658081055,26.547245025634766,5.244051933288574,10.503035545349121
105,impl_pl,apple,27,Bob noticed the towel that the boy with the apple really slowly peeled after relaxing in the sun.,towel,peeled,What Bob noticed was the towel that the boy with the apple really slowly peeled after relaxing in the sun.,28.413713455200195,27.42568016052246,6.398151874542236,13.842537879943848
106,pl_impl,juice,27,Bob noticed the orange that the boy with the juice really slowly peeled after relaxing in the sun.,orange,peeled,What Bob noticed was the orange that the boy with the juice really slowly peeled after relaxing in the sun.,34.081756591796875,26.08757972717285,6.011837482452393,7.170900821685791
107,impl_impl,juice,27,Bob noticed the towel that the boy with the juice really slowly peeled after relaxing in the sun.,towel,peeled,What Bob noticed was the towel that the boy with the juice really slowly peeled after relaxing in the sun.,30.515853881835938,27.462739944458008,6.52349328994751,12.074076652526855
108,pl_pl,scarf,28,Janice admired the jumper that the woman with the scarf quite happily knitted while at home last week.,jumper,knitted,What Janice admired was the jumper that the woman with the scarf quite happily knitted while at home last week.,,,,
109,impl_pl,scarf,28,Janice admired the fireplace that the woman with the scarf quite happily knitted while at home last week.,fireplace,knitted,What Janice admired was the fireplace that the woman with the scarf quite happily knitted while at home last week.,,,,
110,pl_impl,paper,28,Janice admired the jumper that the woman with the paper quite happily knitted while at home last week.,jumper,knitted,What Janice admired was the jumper that the woman with the paper quite happily knitted while at home last week.,,,,
111,impl_impl,paper,28,Janice admired the fireplace that the woman with the paper quite happily knitted while at home last week.,fireplace,knitted,What Janice admired was the fireplace that the woman with the paper quite happily knitted while at home last week.,,,,
112,pl_pl,bread,29,Melissa liked the crumpet that the woman with the bread very quickly toasted one busy day before work.,crumpet,toasted,What Melissa liked was the crumpet that the woman with the bread very quickly toasted one busy day before work.,,,,
113,impl_pl,bread,29,Melissa liked the teapot that the woman with the bread very quickly toasted one busy day before work.,teapot,toasted,What Melissa liked was the teapot that the woman with the bread very quickly toasted one busy day before work.,,,,
114,pl_impl,plate,29,Melissa liked the crumpet that the woman with the plate very quickly toasted one busy day before work.,crumpet,toasted,What Melissa liked was the crumpet that the woman with the plate very quickly toasted one busy day before work.,,,,
115,impl_impl,plate,29,Melissa liked the teapot that the woman with the plate very quickly toasted one busy day before work.,teapot,toasted,What Melissa liked was the teapot that the woman with the plate very quickly toasted one busy day before work.,,,,
116,pl_pl,cash,30,Jimmy noticed the money that the guy with the cash needlessly spent during a large shopping spree.,money,spent,What Jimmy noticed was the money that the guy with the cash needlessly spent during a large shopping spree.,14.530678749084473,23.565975189208984,5.150415897369385,10.641340255737305
117,impl_pl,cash,30,Jimmy noticed the store that the guy with the cash needlessly spent during a large shopping spree.,store,spent,What Jimmy noticed was the store that the guy with the cash needlessly spent during a large shopping spree.,14.602184295654297,25.565204620361328,9.169968605041504,17.4303035736084
118,pl_impl,cap,30,Jimmy noticed the money that the guy with the cap needlessly spent during a large shopping spree.,money,spent,What Jimmy noticed was the money that the guy with the cap needlessly spent during a large shopping spree.,12.787397384643555,26.797210693359375,4.198973655700684,5.745420932769775
119,impl_impl,cap,30,Jimmy noticed the store that the guy with the cap needlessly spent during a large shopping spree.,store,spent,What Jimmy noticed was the store that the guy with the cap needlessly spent during a large shopping spree.,19.732690811157227,25.30344009399414,9.203319549560547,17.77992820739746
120,pl_pl,coat,31,Sophia liked the dress that the girl with the coat quite happily wore to the party last weekend.,dress,wore,What Sophia liked was the dress that the girl with the coat quite happily wore to the party last weekend.,25.19795799255371,13.987447738647461,0.7360461354255676,7.470592021942139
121,impl_pl,coat,31,Sophia liked the music that the girl with the coat quite happily wore to the party last weekend.,music,wore,What Sophia liked was the music that the girl with the coat quite happily wore to the party last weekend.,24.114248275756836,14.026006698608398,6.815516471862793,12.417369842529297
122,pl_impl,money,31,Sophia liked the dress that the girl with the money quite happily wore to the party last weekend.,dress,wore,What Sophia liked was the dress that the girl with the money quite happily wore to the party last weekend.,27.594282150268555,15.372422218322754,1.104473352432251,14.632389068603516
123,impl_impl,money,31,Sophia liked the music that the girl with the money quite happily wore to the party last weekend.,music,wore,What Sophia liked was the music that the girl with the money quite happily wore to the party last weekend.,15.703071594238281,14.960639953613281,7.907218933105469,21.227691650390625
124,pl_pl,gun,32,Vince found the rifle that the soldier near the gun carelessly fired before taking time to aim.,rifle,fired,What Vince found was the rifle that the soldier near the gun carelessly fired before taking time to aim.,16.02873420715332,18.69934844970703,2.6545662879943848,17.334135055541992
125,impl_pl,gun,32,Vince found the bandage that the soldier near the gun carelessly fired before taking time to aim.,bandage,fired,What Vince found was the bandage that the soldier near the gun carelessly fired before taking time to aim.,23.34291648864746,21.605295181274414,10.548623085021973,15.63247013092041
126,pl_impl,house,32,Vince found the rifle that the soldier near the house carelessly fired before taking time to aim.,rifle,fired,What Vince found was the rifle that the soldier near the house carelessly fired before taking time to aim.,14.83336353302002,19.105667114257812,3.3035330772399902,14.833430290222168
127,impl_impl,house,32,Vince found the bandage that the soldier near the house carelessly fired before taking time to aim.,bandage,fired,What Vince found was the bandage that the soldier near the house carelessly fired before taking time to aim.,21.349565505981445,21.116357803344727,13.669665336608887,16.99258804321289
